# ::id 2069002
# ::tok Сам себя я могу судить где угодно , - сказал Маленький принц . - Для этого мне незачем оставаться у вас . -
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.1 2-1.1.5.1.2 3-1.1.5.1.3 4-1.1.5.1.1 5-1.1.5.1.4.1 6-1.1.5.1.4.2 9-1.1.6 10-1.1.7.1.2 11-1.1.7.2.1 14-1.1.5.2 15-1.1.5.2 16-1.1.5.3.1 17-1.1.5.3.2 18-1.1.5.3.3 19-1.1.5.3.4.1 20-1.1.5.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v11 / label~e.0,1,4)
                         :A (v12 / label~e.2)
                         :D (v13 / label~e.3)
                         :A (v14 / label
                                 :C (v21 / label~e.5)
                                 :E (v22 / label~e.6)))
                  :L (v7 / label~e.14,15)
                  :H (v8 / label
                         :A (v15 / label~e.16)
                         :D (v16 / label~e.17)
                         :P (v17 / label~e.18)
                         :A (v18 / label
                                 :R (v23 / label~e.19)
                                 :C (v24 / label~e.20))))
           :P (v4 / label~e.9)
           :A (v5 / label
                  :E (v9 / label
                         :A (v10 / label
                                 :A (v20 / label~e.11))
                         :S (v19 / label~e.10))
                  :C v10)))
