# ::id 2076001
# ::tok У меня есть цветок , - сказал он , - и я каждое утро его поливаю . У меня есть три вулкана , я каждую неделю их прочищаю . Все три прочищаю , и потухший тоже . Мало ли что может случиться . И моим вулканам , и моему цветку полезно , что я ими владею . А звездам от тебя нет никакой пользы ... Деловой человек открыл было рот , но так и не нашелся что ответить , и Маленький принц отправился дальше . "
# ::alignments 0-1.1.5.7.1.1 1-1.1.5.7.1.2 2-1.1.5.7.2 3-1.1.5.7.3 6-1.1.6 7-1.1.7 10-1.1.5.8 11-1.1.5.9.1 12-1.1.5.9.2.1 13-1.1.5.9.2.2 14-1.1.5.9.3 15-1.1.5.9.4 17-1.1.5.10.1.1 18-1.1.5.10.1.2 19-1.1.5.10.2 20-1.1.5.10.3.1 21-1.1.5.10.3.2 23-1.1.5.11.1 24-1.1.5.11.2.1 25-1.1.5.11.2.2 26-1.1.5.11.3 27-1.1.5.11.4 29-1.1.5.12.1.2 30-1.1.5.12.1.3 31-1.1.5.12.2 33-1.1.5.13 34-1.1.5.14.2.2.2 35-1.1.5.14.2.3 37-1.1.5.15.1 38-1.1.5.15.1 39-1.1.5.15.2 40-1.1.5.15.3 41-1.1.5.15.4 43-1.1.5.16 44-1.1.5.17.2.2.1 45-1.1.5.17.2.2.2 47-1.1.5.17.2.3 48-1.1.5.17.2.4.1 49-1.1.5.17.2.4.2 50-1.1.5.17.3 52-1.1.5.17.4.1 53-1.1.5.17.4.2 54-1.1.5.17.4.3 55-1.1.5.17.4.4 57-1.1.5.18 58-1.1.5.19.1 59-1.1.5.19.2.1 60-1.1.5.19.2.2 61-1.1.5.19.3 62-1.1.5.19.4 63-1.1.5.19.5 65-1.2.1.1 66-1.6.5 67-1.2.2 69-1.2.4 71-1.3 72-1.4 73-1.5 74-1.6.1 75-1.6.2 76-1.6.3 77-1.6.4 79-1.7 80-1.8.3.1.2 81-1.8.3.1.1 82-1.8.4 83-1.8.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v10 / label
                   :H (v24 / label
                           :A (v40 / label
                                   :R (v71 / label~e.0)
                                   :C (v72 / label~e.1))
                           :S (v41 / label~e.2)
                           :A (v42 / label~e.3))
                   :L (v25 / label~e.10)
                   :H (v26 / label
                           :A (v43 / label~e.11)
                           :T (v44 / label
                                   :Q (v73 / label~e.12)
                                   :C (v74 / label~e.13))
                           :A (v45 / label~e.14)
                           :P (v46 / label~e.15))
                   :H (v27 / label
                           :A (v47 / label
                                   :R (v75 / label~e.17)
                                   :C (v76 / label~e.18))
                           :S (v48 / label~e.19)
                           :A (v49 / label
                                   :Q (v77 / label~e.20)
                                   :C (v78 / label~e.21)))
                   :H (v28 / label
                           :A (v50 / label~e.23)
                           :T (v51 / label
                                   :Q (v79 / label~e.24)
                                   :C (v80 / label~e.25))
                           :A (v52 / label~e.26)
                           :P (v53 / label~e.27))
                   :H (v29 / label
                           :A (v54 / label
                                   :C v78
                                   :Q (v81 / label~e.29)
                                   :Q (v82 / label~e.30))
                           :P (v55 / label~e.31)
                           :A v50
                           :T v51)
                   :L (v30 / label~e.33)
                   :H (v31 / label
                           :A (v56 / label
                                   :C v78
                                   :E (v83 / label
                                           :A v78
                                           :S (v94 / label~e.34))
                                   :E (v84 / label~e.35))
                           :P v55
                           :A v50)
                   :H (v32 / label
                           :G (v57 / label~e.37,38)
                           :A (v58 / label~e.39)
                           :D (v59 / label~e.40)
                           :P (v60 / label~e.41))
                   :L (v33 / label~e.43)
                   :H (v34 / label
                           :A (v61 / label
                                   :C (v85 / label
                                           :E (v95 / label~e.44)
                                           :C (v96 / label~e.45))
                                   :N (v86 / label~e.47)
                                   :C (v87 / label
                                           :E (v97 / label~e.48)
                                           :C (v98 / label~e.49)))
                           :S (v62 / label~e.50)
                           :A (v63 / label
                                   :R (v88 / label~e.52)
                                   :A (v89 / label~e.53)
                                   :A (v90 / label~e.54)
                                   :S (v91 / label~e.55)))
                   :L (v35 / label~e.57)
                   :H (v36 / label
                           :A (v64 / label~e.58)
                           :A (v65 / label
                                   :R (v92 / label~e.59)
                                   :C (v93 / label~e.60))
                           :D (v66 / label~e.61)
                           :D (v67 / label~e.62)
                           :S (v68 / label~e.63)))
           :P (v11 / label~e.6)
           :A (v12 / label~e.7))
    :H (v3 / label
           :A (v13 / label
                   :P (v37 / label~e.65)
                   :A (v20 / label~e.66))
           :P (v14 / label~e.67)
           :A (v15 / label~e.69))
    :L (v4 / label~e.71)
    :L (v5 / label~e.72)
    :L (v6 / label~e.73)
    :H (v7 / label
           :D (v16 / label~e.74)
           :D (v17 / label~e.75)
           :A (v18 / label~e.76)
           :P (v19 / label~e.77)
           :A v20)
    :L (v8 / label~e.79)
    :H (v9 / label
           :A (v21 / label
                   :E (v38 / label
                           :A (v69 / label~e.81)
                           :S (v70 / label~e.80))
                   :C (v39 / label
                           :A v69))
           :P (v22 / label~e.82)
           :A (v23 / label~e.83)))
