# ::id 2074010
# ::tok Что же ты делаешь со всеми этими звездами ? - Что делаю ? -
# ::alignments 0-1.1.3.1 2-1.1.3.3 3-1.1.3.4 4-1.1.3.5.1 5-1.1.3.5.2 6-1.1.3.5.3 7-1.2.3.3 10-1.2.3.1 11-1.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label)
           :A (v5 / label)
           :A (v6 / label
                  :A (v10 / label~e.0)
                  :A (v11 / label~e.2)
                  :P (v12 / label~e.3)
                  :A (v13 / label
                          :R (v18 / label~e.4)
                          :Q (v19 / label~e.5)
                          :E (v20 / label~e.6)
                          :C (v16 / label~e.7))))
    :H (v3 / label
           :A (v7 / label)
           :P (v8 / label)
           :A (v9 / label
                  :A (v14 / label~e.10)
                  :P (v15 / label~e.11)
                  :A v16
                  :A (v17 / label))))
