# ::id 2085016
# ::tok Только тому фонарщику , что должен был зажигать единственный фонарь на Северном полюсе , да еще его собрату на Южном полюсе - только этим двоим жилось легко и беззаботно : им приходилось заниматься своим делом всего два раза в год .
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.2.4.1 4-1.1.1.1.1.4.2 5-1.1.1.1.1.4.3 7-1.1.1.1.1.4.5 8-1.1.1.1.1.4.6.1 9-1.1.1.1.1.4.6.2 10-1.1.1.1.1.4.7.1 11-1.1.1.1.1.4.7.2 12-1.1.1.1.1.4.7.3 14-1.1.1.1.2 15-1.1.1.1.3 16-1.1.1.1.4.1 17-1.1.1.1.4.2 18-1.1.1.1.4.3.1 19-1.1.1.1.4.3.2 20-1.1.1.1.4.3.3 22-1.1.1.2.1 23-1.1.1.2.2 24-1.1.1.2.3 25-1.1.2 26-1.1.3.1 27-1.1.3.2 28-1.1.3.3 30-1.2.1 31-1.2.2 32-1.2.3 33-1.2.4.1 34-1.2.4.2 35-1.2.5.1 36-1.2.5.2 37-1.2.5.3 38-1.2.5.4.1 39-1.2.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v12 / label
                          :C (v23 / label
                                  :E (v33 / label~e.0)
                                  :E (v34 / label~e.1)
                                  :C (v30 / label
                                          :A (v39 / label~e.2))
                                  :E (v35 / label
                                          :A v30
                                          :R (v40 / label~e.4)
                                          :D (v41 / label~e.5)
                                          :P (v42 / label~e.7)
                                          :A (v43 / label
                                                  :Q (v48 / label~e.8)
                                                  :C (v49 / label~e.9))
                                          :A (v44 / label
                                                  :R (v50 / label~e.10)
                                                  :E (v51 / label~e.11)
                                                  :C (v52 / label~e.12))))
                          :N (v24 / label~e.14)
                          :N (v25 / label~e.15)
                          :C (v26 / label
                                  :A (v36 / label~e.16)
                                  :A (v37 / label~e.17)
                                  :A (v38 / label
                                          :R (v45 / label~e.18)
                                          :E (v46 / label~e.19)
                                          :C (v47 / label~e.20))))
                  :C (v13 / label
                          :E (v27 / label~e.22)
                          :E (v28 / label~e.23)
                          :Q (v29 / label~e.24)
                          :C v30))
           :P (v5 / label~e.25)
           :D (v6 / label
                  :C (v14 / label~e.26)
                  :N (v15 / label~e.27)
                  :C (v16 / label~e.28)))
    :H (v3 / label
           :A (v7 / label~e.30)
           :D (v8 / label~e.31)
           :D (v9 / label~e.32)
           :P (v10 / label
                   :E (v17 / label~e.33)
                   :C (v18 / label~e.34))
           :T (v11 / label
                   :E (v19 / label~e.35)
                   :Q (v20 / label~e.36)
                   :C (v21 / label~e.37)
                   :E (v22 / label
                           :R (v31 / label~e.38)
                           :C (v32 / label~e.39)))))
