# ::id 2103004
# ::tok Он возразил : - Хорошо , если у тебя когда - то был друг , пусть даже надо умереть . Вот я очень рад , что дружил с Лисом ... " Он не понимает , как велика опасность .
# ::alignments 0-1.1.1 1-1.1.2 4-1.1.3.1.1 6-1.1.3.2 7-1.1.3.1.2.1 8-1.1.3.1.2.2 9-1.1.3.1.3 11-1.1.3.1.3 13-1.1.3.1.5 15-1.1.3.3 16-1.1.3.3 17-1.1.3.4.2 18-1.1.3.4.3 20-1.1.3.5 21-1.1.3.6.1 22-1.1.3.6.2 23-1.1.3.6.3 25-1.1.3.6.4.2 26-1.1.3.6.4.3 27-1.1.3.6.4.4.1 28-1.1.3.6.4.4.2 31-1.2.3 32-1.2.4 33-1.2.5 35-1.2.1.1 36-1.2.1.2 37-1.2.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :H (v11 / label
                          :G (v20 / label~e.4)
                          :A (v21 / label
                                  :R (v31 / label~e.7)
                                  :C (v32 / label~e.8))
                          :T (v22 / label~e.9,11)
                          :A (v23 / label~e.13))
                  :L (v12 / label~e.6)
                  :L (v13 / label~e.15,16)
                  :H (v14 / label
                          :A (v24 / label)
                          :D (v25 / label~e.17)
                          :P (v26 / label~e.18))
                  :L (v15 / label~e.20)
                  :H (v16 / label
                          :A (v27 / label~e.21)
                          :D (v28 / label~e.22)
                          :S (v29 / label~e.23)
                          :A (v30 / label
                                  :A v27
                                  :R (v33 / label~e.25)
                                  :S (v34 / label~e.26)
                                  :A (v35 / label
                                          :R (v36 / label~e.27)
                                          :C (v37 / label~e.28))))))
    :H (v3 / label
           :A (v7 / label
                  :D (v17 / label~e.35)
                  :S (v18 / label~e.36)
                  :A (v19 / label~e.37))
           :A (v8 / label~e.31)
           :D (v9 / label~e.32)
           :P (v10 / label~e.33)))
